Date,AQI Value,Main Pollutant,Site Name,Site ID,Source,20-year High (2000-2019),20-year Low (2000-2019),5-year Average (2015-2019),Date of 20-year High,Date of 20-year Low
2014-08-31,44,Ozone,Mines Peak,08-019-0006,AQS,122,44,68.0,08/31/2007,08/31/2014
2014-09-01,84,Ozone,ROCKY FLATS-N,08-059-0006,AQS,129,44,70.4,09/01/2009,09/01/2000
2014-09-02,80,Ozone,Chatfield State Park,08-035-0004,AQS,129,31,74.4,09/02/2007,09/02/2006
2014-09-03,58,Ozone,ROCKY FLATS-N,08-059-0006,AQS,164,34,67.2,09/03/2007,09/03/2000
2014-09-04,61,Ozone,ROCKY FLATS-N,08-059-0006,AQS,155,44,86.2,09/04/2017,09/04/2004
2014-09-05,44,PM2.5,I-25,08-031-0027,AQS,174,40,71.4,09/05/2006,09/05/2014
2014-09-06,61,PM2.5,I-25,08-031-0027,AQS,126,40,64.8,09/06/2007,09/06/2001
2014-09-07,44,Ozone,Aurora East,08-005-0006,AQS,140,38,73.8,09/07/2007,09/07/2003
2014-09-08,44,Ozone,Aurora East,08-005-0006,AQS,136,30,83.6,09/08/2013,09/08/2001
2014-09-09,41,Ozone,Mines Peak,08-019-0006,AQS,126,28,75.2,09/09/2012,09/09/2002
2014-09-10,47,Ozone,Mines Peak,08-019-0006,AQS,151,42,84.0,09/10/2007,09/10/2002
2014-09-11,47,Ozone,Mines Peak,08-019-0006,AQS,126,40,67.8,09/11/2007,09/11/2008
2014-09-12,51,Ozone,Mines Peak,08-019-0006,AQS,140,37,72.6,09/12/2007,09/12/2002
2014-09-13,64,Ozone,Chatfield State Park,08-035-0004,AQS,87,38,65.4,09/13/2019,09/13/2003
2014-09-14,49,Ozone,Aurora East,08-005-0006,AQS,97,40,60.2,09/14/2006,09/14/2011
2014-09-15,55,PM2.5,I-25,08-031-0027,AQS,97,40,68.2,09/15/2019,09/15/2001
2014-09-16,77,Ozone,ROCKY FLATS-N,08-059-0006,AQS,112,44,62.4,09/16/2008,09/16/2007
2014-09-17,64,Ozone,Aurora East,08-005-0006,AQS,97,38,54.0,09/17/2010,09/17/2001
2014-09-18,74,Ozone,ROCKY FLATS-N,08-059-0006,AQS,100,36,62.2,09/18/2009,09/18/2003
2014-09-19,108,Ozone,ROCKY FLATS-N,08-059-0006,AQS,108,35,70.2,09/19/2014,09/19/2002
2014-09-20,90,Ozone,ROCKY FLATS-N,08-059-0006,AQS,97,31,67.4,09/20/2015,09/20/2000
2014-09-21,54,PM2.5,I-25,08-031-0027,AQS,93,36,65.8,09/21/2018,09/21/2005
2014-09-22,44,PM2.5,I-25,08-031-0027,AQS,97,24,58.4,09/22/2012,09/22/2000
2014-09-23,54,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,105,11,60.6,09/23/2008,09/23/2000
2014-09-24,51,Ozone,ROCKY FLATS-N,08-059-0006,AQS,100,35,51.6,09/24/2013,09/24/2004
2014-09-25,77,Ozone,ROCKY FLATS-N,08-059-0006,AQS,105,37,60.0,09/25/2007,09/25/2000
2014-09-26,129,Ozone,ROCKY FLATS-N,08-059-0006,AQS,129,43,63.4,09/26/2014,09/26/2003
2014-09-27,87,Ozone,ROCKY FLATS-N,08-059-0006,AQS,97,35,57.0,09/27/2010,09/27/2006
2014-09-28,53,PM2.5,I-25,08-031-0027,AQS,71,31,51.2,09/28/2001,09/28/2002
2014-09-29,49,Ozone,Mines Peak,08-019-0006,AQS,80,35,56.0,09/29/2008,09/29/2000
2014-09-30,49,Ozone,Mines Peak,08-019-0006,AQS,119,33,48.2,09/30/2007,09/30/2004
2014-10-01,44,Ozone,Mines Peak,08-019-0006,AQS,93,31,55.2,10/01/2010,10/01/2003
2014-10-02,46,Ozone,Kenosha Pass,08-093-0001,AQS,93,35,57.4,10/02/2007,10/02/2002
2014-10-03,49,Ozone,Mines Peak,08-019-0006,AQS,93,39,58.4,10/03/2007,10/03/2006
2014-10-04,45,Ozone,Aurora East,08-005-0006,AQS,77,33,54.4,10/04/2007,10/04/2006
2014-10-05,44,Ozone,Chatfield State Park,08-035-0004,AQS,80,32,59.0,10/05/2010,10/05/2000
2014-10-06,48,Ozone,ROCKY FLATS-N,08-059-0006,AQS,105,21,53.2,10/06/2007,10/06/2000
2014-10-07,58,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,101,25,47.4,10/07/2007,10/07/2000
2014-10-08,53,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,61,32,49.0,10/08/2019,10/08/2006
2014-10-09,58,PM2.5,I-25,08-031-0027,AQS,81,26,50.0,10/09/2000,10/09/2006
2014-10-10,45,PM2.5,I-25,08-031-0027,AQS,71,30,49.2,10/10/2017,10/10/2005
2014-10-11,46,Ozone,Aurora East,08-005-0006,AQS,94,33,54.0,10/11/2003,10/11/2008
2014-10-12,42,Ozone,Aspen Park,08-059-0013,AQS,66,21,56.0,10/12/2009,10/12/2008
2014-10-13,42,Ozone,Kenosha Pass,08-093-0001,AQS,73,33,53.6,10/13/2009,10/13/2004
2014-10-14,97,Ozone,Mines Peak,08-019-0006,AQS,97,31,54.8,10/14/2014,10/14/2001
2014-10-15,77,Ozone,Mines Peak,08-019-0006,AQS,77,31,51.4,10/15/2014,10/15/2001
2014-10-16,47,Ozone,Mines Peak,08-019-0006,AQS,77,37,51.8,10/16/2007,10/16/2006
2014-10-17,58,PM2.5,I-25,08-031-0027,AQS,77,26,51.0,10/17/2007,10/17/2006
2014-10-18,63,PM2.5,I-25,08-031-0027,AQS,66,37,52.2,10/18/2015,10/18/2006
2014-10-19,64,Ozone,ROCKY FLATS-N,08-059-0006,AQS,77,36,55.6,10/19/2017,10/19/2005
2014-10-20,51,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,70,39,54.8,10/20/2015,10/20/2005
2014-10-21,42,Ozone,Mines Peak,08-019-0006,AQS,71,33,45.0,10/21/2004,10/21/2006
2014-10-22,42,Ozone,Mines Peak,08-019-0006,AQS,56,25,45.6,10/22/2003,10/22/2000
2014-10-23,49,PM2.5,I-25,08-031-0027,AQS,69,31,49.4,10/23/2018,10/23/2007
2014-10-24,51,PM2.5,I-25,08-031-0027,AQS,104,36,52.6,10/24/2007,10/24/2003
2014-10-25,44,PM2.5,I-25,08-031-0027,AQS,96,21,50.6,10/25/2003,10/25/2004
2014-10-26,43,Ozone,ROCKY FLATS-N,08-059-0006,AQS,63,35,48.0,10/26/2002,10/26/2003
2014-10-27,49,Ozone,Kenosha Pass,08-093-0001,AQS,74,35,50.0,10/27/2004,10/27/2009
2014-10-28,52,PM2.5,I-25,08-031-0027,AQS,84,31,53.4,10/28/2000,10/28/2009
2014-10-29,53,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,84,31,58.0,10/29/2015,10/29/2002
2014-10-30,54,Ozone,Mines Peak,08-019-0006,AQS,102,29,54.0,10/30/2008,10/30/2005
2014-10-31,63,PM2.5,I-25,08-031-0027,AQS,74,21,52.8,10/31/2015,10/31/2002
2014-11-01,76,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,76,33,46.0,11/01/2002,11/01/2004
2014-11-02,43,Ozone,Mines Peak,08-019-0006,AQS,79,28,51.8,11/02/2019,11/02/2000
2014-11-03,46,Ozone,Mines Peak,08-019-0006,AQS,71,16,55.4,11/03/2017,11/03/2003
2014-11-04,48,Ozone,Kenosha Pass,08-093-0001,AQS,78,33,53.6,11/04/2002,11/04/2003
2014-11-05,48,Ozone,Kenosha Pass,08-093-0001,AQS,90,35,56.4,11/05/2019,11/05/2007
2014-11-06,49,PM2.5,I-25,08-031-0027,AQS,66,22,47.2,11/06/2007,11/06/2000
2014-11-07,51,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,69,24,51.0,11/07/2002,11/07/2000
2014-11-08,50,Ozone,Kenosha Pass,08-093-0001,AQS,82,26,58.8,11/08/2003,11/08/2008
2014-11-09,47,Ozone,Kenosha Pass,08-093-0001,AQS,71,33,59.0,11/09/2017,11/09/2003
2014-11-10,52,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,102,31,63.0,11/10/2017,11/10/2004
2014-11-11,49,Ozone,Mines Peak,08-019-0006,AQS,68,32,47.0,11/11/2011,11/11/2010
2014-11-12,51,PM2.5,I-25,08-031-0027,AQS,71,34,49.6,11/12/2013,11/12/2008
2014-11-13,74,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,84,28,48.0,11/13/2000,11/13/2001
2014-11-14,96,PM2.5,I-25,08-031-0027,AQS,114,33,48.0,11/14/2000,11/14/2007
2014-11-15,72,PM2.5,I-25,08-031-0027,AQS,80,31,54.6,11/15/2007,11/15/2004
2014-11-16,53,PM2.5,La Casa,08-031-0026,AQS,79,34,52.0,11/16/2012,11/16/2008
2014-11-17,48,PM2.5,I-25,08-031-0027,AQS,63,34,46.8,11/17/2005,11/17/2006
2014-11-18,47,Ozone,Kenosha Pass,08-093-0001,AQS,71,32,46.0,11/18/2009,11/18/2001
2014-11-19,57,PM2.5,I-25,08-031-0027,AQS,76,34,55.0,11/19/2016,11/19/2007
2014-11-20,74,PM2.5,I-25,08-031-0027,AQS,85,28,50.4,11/20/2006,11/20/2004
2014-11-21,61,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,83,32,46.2,11/21/2011,11/21/2004
2014-11-22,47,Ozone,ROCKY FLATS-N,08-059-0006,AQS,81,36,49.2,11/22/2000,11/22/2002
2014-11-23,43,Ozone,Kenosha Pass,08-093-0001,AQS,72,27,44.4,11/23/2007,11/23/2001
2014-11-24,40,Ozone,Mines Peak,08-019-0006,AQS,102,31,48.4,11/24/2013,11/24/2002
2014-11-25,42,Ozone,ROCKY FLATS-N,08-059-0006,AQS,79,32,49.4,11/25/2008,11/25/2000
2014-11-26,41,Ozone,Kenosha Pass,08-093-0001,AQS,92,29,43.2,11/26/2008,11/26/2001
2014-11-27,44,Ozone,Kenosha Pass,08-093-0001,AQS,84,24,53.2,11/27/2006,11/27/2004
2014-11-28,50,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,87,29,55.6,11/28/2019,11/28/2004
2014-11-29,44,Ozone,Kenosha Pass,08-093-0001,AQS,145,34,63.8,11/29/2001,11/29/2002
2014-11-30,52,PM2.5,I-25,08-031-0027,AQS,68,27,55.8,11/30/2018,11/30/2008
2014-12-01,76,PM2.5,I-25,08-031-0027,AQS,80,32,51.0,12/01/2004,12/01/2011
2014-12-02,59,PM2.5,I-25,08-031-0027,AQS,103,34,55.4,12/02/2004,12/02/2009
2014-12-03,58,PM2.5,I-25,08-031-0027,AQS,77,26,53.6,12/03/2005,12/03/2008
2014-12-04,76,PM2.5,I-25,08-031-0027,AQS,83,31,58.8,12/04/2015,12/04/2008
2014-12-05,55,PM2.5,I-25,08-031-0027,AQS,93,33,54.8,12/05/2008,12/05/2007
2014-12-06,67,PM2.5,I-25,08-031-0027,AQS,87,38,50.4,12/06/2013,12/06/2005
2014-12-07,51,PM2.5,I-25,08-031-0027,AQS,102,31,54.2,12/07/2013,12/07/2005
2014-12-08,74,PM2.5,I-25,08-031-0027,AQS,103,34,54.0,12/08/2013,12/08/2005
2014-12-09,88,PM2.5,I-25,08-031-0027,AQS,89,38,54.0,12/09/2011,12/09/2004
2014-12-10,69,PM2.5,I-25,08-031-0027,AQS,73,38,59.8,12/10/2007,12/10/2004
2014-12-11,71,PM2.5,I-25,08-031-0027,AQS,117,38,52.6,12/11/2003,12/11/2007
2014-12-12,73,PM2.5,I-25,08-031-0027,AQS,114,33,45.0,12/12/2007,12/12/2010
2014-12-13,78,PM2.5,I-25,08-031-0027,AQS,104,32,48.6,12/13/2000,12/13/2004
2014-12-14,67,PM2.5,I-25,08-031-0027,AQS,79,34,50.0,12/14/2000,12/14/2008
2014-12-15,52,PM2.5,I-25,08-031-0027,AQS,61,19,52.2,12/15/2018,12/15/2008
2014-12-16,65,PM2.5,I-25,08-031-0027,AQS,64,33,46.8,12/16/2002,12/16/2006
2014-12-17,86,PM2.5,DENVER - CAMP,08-031-0002,AQS,85,26,55.0,12/17/2014,12/17/2006
2014-12-18,98,PM2.5,I-25,08-031-0027,AQS,98,36,67.4,12/18/2014,12/18/2012
2014-12-19,68,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,112,36,59.2,12/19/2005,12/19/2011
2014-12-20,66,PM2.5,I-25,08-031-0027,AQS,87,35,49.6,12/20/2013,12/20/2000
2014-12-21,41,Ozone,ROCKY FLATS-N,08-059-0006,AQS,86,30,50.2,12/21/2000,12/21/2004
2014-12-22,44,PM2.5,I-25,08-031-0027,AQS,82,31,52.2,12/22/2010,12/22/2011
2014-12-23,42,Ozone,ROCKY FLATS-N,08-059-0006,AQS,85,16,55.0,12/23/2003,12/23/2002
2014-12-24,52,PM2.5,I-25,08-031-0027,AQS,84,35,48.4,12/24/2002,12/24/2008
2014-12-25,43,PM2.5,I-25,08-031-0027,AQS,64,35,49.6,12/25/2000,12/25/2005
2014-12-26,46,PM2.5,I-25,08-031-0027,AQS,133,34,70.8,12/26/2016,12/26/2001
2014-12-27,58,PM2.5,I-25,08-031-0027,AQS,133,31,73.2,12/27/2016,12/27/2004
2014-12-28,87,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,94,30,56.8,12/28/2015,12/28/2000
2014-12-29,63,PM2.5,I-25,08-031-0027,AQS,76,33,58.2,12/29/2009,12/29/2000
2014-12-30,52,PM2.5,I-25,08-031-0027,AQS,88,34,61.2,12/30/2006,12/30/2010
2014-12-31,83,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,111,36,65.4,12/31/2015,12/31/2012
2015-01-01,57,PM2.5,I-25,08-031-0027,AQS,89,38,66.8,01/01/2001,01/01/2003
2015-01-02,53,PM2.5,I-25,08-031-0027,AQS,89,31,56.0,01/02/2008,01/02/2000
2015-01-03,54,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,106,31,53.2,01/03/2005,01/03/2009
2015-01-04,66,PM2.5,I-25,08-031-0027,AQS,102,29,66.4,01/04/2016,01/04/2002
2015-01-05,68,PM2.5,I-25,08-031-0027,AQS,93,36,67.2,01/05/2018,01/05/2008
2015-01-06,55,PM2.5,DENVER - CAMP,08-031-0002,AQS,101,35,59.4,01/06/2004,01/06/2010
2015-01-07,55,PM2.5,I-25,08-031-0027,AQS,134,36,53.2,01/07/2004,01/07/2001
2015-01-08,44,Ozone,Kenosha Pass,08-093-0001,AQS,106,36,63.6,01/08/2018,01/08/2001
2015-01-09,74,PM2.5,I-25,08-031-0027,AQS,95,36,68.0,01/09/2016,01/09/2009
2015-01-10,66,PM2.5,I-25,08-031-0027,AQS,97,39,65.2,01/10/2016,01/10/2000
2015-01-11,58,PM2.5,I-25,08-031-0027,AQS,90,36,54.0,01/11/2005,01/11/2000
2015-01-12,72,PM2.5,Chatfield State Park,08-035-0004,AQS,117,35,57.6,01/12/2011,01/12/2007
2015-01-13,75,PM2.5,I-25,08-031-0027,AQS,85,27,60.0,01/13/2004,01/13/2007
2015-01-14,70,PM2.5,DENVER - CAMP,08-031-0002,AQS,103,31,57.4,01/14/2005,01/14/2013
2015-01-15,59,PM2.5,I-25,08-031-0027,AQS,101,40,55.0,01/15/2005,01/15/2013
2015-01-16,68,PM2.5,I-25,08-031-0027,AQS,103,28,57.4,01/16/2005,01/16/2003
2015-01-17,45,Ozone,ROCKY FLATS-N,08-059-0006,AQS,108,36,55.4,01/17/2001,01/17/2004
2015-01-18,44,Ozone,Mines Peak,08-019-0006,AQS,81,38,60.2,01/18/2016,01/18/2008
2015-01-19,42,Ozone,Mines Peak,08-019-0006,AQS,113,36,50.8,01/19/2004,01/19/2006
2015-01-20,49,PM2.5,DENVER - CAMP,08-031-0002,AQS,95,36,46.2,01/20/2000,01/20/2009
2015-01-21,44,Ozone,Mines Peak,08-019-0006,AQS,67,40,51.2,01/21/2000,01/21/2009
2015-01-22,55,PM2.5,I-25,08-031-0027,AQS,78,35,49.4,01/22/2007,01/22/2005
2015-01-23,44,Ozone,Mines Peak,08-019-0006,AQS,70,27,53.6,01/23/2016,01/23/2003
2015-01-24,45,Ozone,Kenosha Pass,08-093-0001,AQS,144,36,52.8,01/24/2003,01/24/2006
2015-01-25,42,Ozone,Kenosha Pass,08-093-0001,AQS,90,41,46.2,01/25/2007,01/25/2002
2015-01-26,52,PM2.5,I-25,08-031-0027,AQS,81,39,47.2,01/26/2000,01/26/2001
2015-01-27,52,PM2.5,I-25,08-031-0027,AQS,73,36,48.8,01/27/2005,01/27/2002
2015-01-28,43,Ozone,Kenosha Pass,08-093-0001,AQS,85,38,47.0,01/28/2005,01/28/2004
2015-01-29,51,PM2.5,I-25,08-031-0027,AQS,66,37,48.0,01/29/2010,01/29/2004
2015-01-30,67,PM2.5,DENVER - CAMP,08-031-0002,AQS,71,31,54.4,01/30/2019,01/30/2002
2015-01-31,55,PM2.5,DENVER - CAMP,08-031-0002,AQS,84,30,48.2,01/31/2014,01/31/2003
2015-02-01,55,PM2.5,DENVER - CAMP,08-031-0002,AQS,68,28,52.0,02/01/2014,02/01/2003
2015-02-02,59,PM2.5,I-25,08-031-0027,AQS,89,33,51.4,02/02/2014,02/02/2003
2015-02-03,44,Ozone,ROCKY FLATS-N,08-059-0006,AQS,89,33,50.0,02/03/2014,02/03/2003
2015-02-04,44,PM2.5,DENVER - CAMP,08-031-0002,AQS,103,38,47.8,02/04/2014,02/04/2000
2015-02-05,59,PM2.5,I-25,08-031-0027,AQS,115,38,55.2,02/05/2007,02/05/2009
2015-02-06,52,PM2.5,I-25,08-031-0027,AQS,81,36,47.0,02/06/2009,02/06/2003
2015-02-07,43,Ozone,ROCKY FLATS-N,08-059-0006,AQS,124,38,46.6,02/07/2014,02/07/2003
2015-02-08,49,Ozone,Kenosha Pass,08-093-0001,AQS,154,36,58.4,02/08/2007,02/08/2010
2015-02-09,46,Ozone,Aurora East,08-005-0006,AQS,123,39,56.6,02/09/2014,02/09/2002
2015-02-10,46,PM2.5,DENVER - CAMP,08-031-0002,AQS,152,37,59.0,02/10/2014,02/10/2009
2015-02-11,49,PM2.5,I-25,08-031-0027,AQS,161,37,50.8,02/11/2007,02/11/2004
2015-02-12,53,PM2.5,I-25,08-031-0027,AQS,115,35,53.8,02/12/2012,02/12/2002
2015-02-13,53,PM2.5,I-25,08-031-0027,AQS,95,32,54.4,02/13/2001,02/13/2009
2015-02-14,47,PM2.5,Alsup Elementry School - Commerce City,08-001-0006,AQS,93,36,46.2,02/14/2007,02/14/2000
2015-02-15,49,PM2.5,I-25,08-031-0027,AQS,158,38,47.8,02/15/2001,02/15/2006
2015-02-16,55,PM2.5,I-25,08-031-0027,AQS,133,42,51.8,02/16/2001,02/16/2000
2015-02-17,52,PM2.5,DENVER - CAMP,08-031-0002,AQS,157,32,49.6,02/17/2001,02/17/2004
2015-02-18,59,PM2.5,DENVER - CAMP,08-031-0002,AQS,94,38,54.6,02/18/2001,02/18/2003
2015-02-19,55,PM2.5,I-25,08-031-0027,AQS,104,32,60.6,02/19/2006,02/19/2004
2015-02-20,52,PM2.5,I-25,08-031-0027,AQS,84,34,54.6,02/20/2000,02/20/2010
2015-02-21,43,Ozone,Mines Peak,08-019-0006,AQS,96,40,57.4,02/21/2018,02/21/2003
2015-02-22,45,Ozone,Mines Peak,08-019-0006,AQS,128,39,67.2,02/22/2018,02/22/2012
2015-02-23,75,PM2.5,I-25,08-031-0027,AQS,115,35,70.8,02/23/2018,02/23/2003
2015-02-24,67,Ozone,Mines Peak,08-019-0006,AQS,74,30,59.4,02/24/2005,02/24/2003
2015-02-25,44,Ozone,Mines Peak,08-019-0006,AQS,66,28,52.4,02/25/2011,02/25/2003
2015-02-26,45,Ozone,Mines Peak,08-019-0006,AQS,99,33,63.6,02/26/2019,02/26/2002
2015-02-27,66,PM2.5,I-25,08-031-0027,AQS,79,37,60.4,02/27/2003,02/27/2000
2015-02-28,83,PM2.5,I-25,08-031-0027,AQS,105,42,62.0,02/28/2001,02/28/2007
2015-03-01,89,PM2.5,I-25,08-031-0027,AQS,88,33,58.4,03/01/2015,03/01/2002
2015-03-02,134,PM2.5,I-25,08-031-0027,AQS,134,38,66.0,03/02/2015,03/02/2009
2015-03-03,62,PM2.5,I-25,08-031-0027,AQS,64,44,55.2,03/03/2016,03/03/2005
2015-03-04,52,PM2.5,I-25,08-031-0027,AQS,130,44,62.6,03/04/2001,03/04/2007
2015-03-05,73,PM2.5,I-25,08-031-0027,AQS,95,39,70.8,03/05/2019,03/05/2008
2015-03-06,74,PM2.5,I-25,08-031-0027,AQS,153,44,76.0,03/06/2019,03/06/2002
2015-03-07,63,PM2.5,I-25,08-031-0027,AQS,89,44,61.6,03/07/2019,03/07/2003
2015-03-08,57,PM2.5,I-25,08-031-0027,AQS,79,38,55.8,03/08/2019,03/08/2006
2015-03-09,63,PM2.5,I-25,08-031-0027,AQS,64,42,49.6,03/09/2008,03/09/2009
2015-03-10,57,PM2.5,I-25,08-031-0027,AQS,80,38,50.8,03/10/2013,03/10/2006
2015-03-11,58,PM2.5,I-25,08-031-0027,AQS,64,40,53.2,03/11/2012,03/11/2001
2015-03-12,57,PM2.5,I-25,08-031-0027,AQS,73,37,54.6,03/12/2001,03/12/2007
2015-03-13,52,PM2.5,I-25,08-031-0027,AQS,64,38,50.0,03/13/2011,03/13/2002
2015-03-14,58,Ozone,Mines Peak,08-019-0006,AQS,64,41,54.6,03/14/2018,03/14/2002
2015-03-15,54,Ozone,Mines Peak,08-019-0006,AQS,84,34,52.6,03/15/2006,03/15/2000
2015-03-16,58,Ozone,Mines Peak,08-019-0006,AQS,64,43,55.2,03/16/2001,03/16/2004
2015-03-17,62,PM2.5,I-25,08-031-0027,AQS,107,30,54.0,03/17/2000,03/17/2003
2015-03-18,65,PM2.5,I-25,08-031-0027,AQS,74,31,60.0,03/18/2016,03/18/2003
2015-03-19,55,PM2.5,I-25,08-031-0027,AQS,93,27,62.4,03/19/2016,03/19/2006
2015-03-20,54,Ozone,Aurora East,08-005-0006,AQS,87,36,52.8,03/20/2003,03/20/2000
2015-03-21,50,Ozone,ROCKY FLATS-N,08-059-0006,AQS,73,40,54.0,03/21/2017,03/21/2000
2015-03-22,47,Ozone,Aurora East,08-005-0006,AQS,107,42,53.4,03/22/2006,03/22/2005
2015-03-23,54,PM2.5,I-25,08-031-0027,AQS,95,40,52.8,03/23/2006,03/23/2007
2015-03-24,46,Ozone,Aurora East,08-005-0006,AQS,100,38,54.0,03/24/2010,03/24/2007
2015-03-25,50,Ozone,Mines Peak,08-019-0006,AQS,71,27,58.0,03/25/2013,03/25/2002
2015-03-26,44,Ozone,Aurora East,08-005-0006,AQS,93,41,53.8,03/26/2012,03/26/2009
2015-03-27,44,Ozone,Mines Peak,08-019-0006,AQS,77,44,53.4,03/27/2001,03/27/2015
2015-03-28,49,Ozone,Mines Peak,08-019-0006,AQS,112,43,55.2,03/28/2007,03/28/2004
2015-03-29,54,Ozone,Mines Peak,08-019-0006,AQS,74,35,49.2,03/29/2014,03/29/2019
2015-03-30,64,Ozone,Aurora East,08-005-0006,AQS,74,37,50.4,03/30/2014,03/30/2000
2015-03-31,58,Ozone,WELCH,08-059-0005,AQS,77,39,50.4,03/31/2004,03/31/2001
2015-04-01,71,Ozone,Kenosha Pass,08-093-0001,AQS,97,42,55.6,04/01/2004,04/01/2008
2015-04-02,54,Ozone,Kenosha Pass,08-093-0001,AQS,87,29,57.4,04/02/2014,04/02/2002
2015-04-03,58,Ozone,Mines Peak,08-019-0006,AQS,108,44,66.6,04/03/2007,04/03/2001
2015-04-04,58,Ozone,Mines Peak,08-019-0006,AQS,87,44,58.8,04/04/2010,04/04/2000
2015-04-05,77,Ozone,ROCKY FLATS-N,08-059-0006,AQS,77,42,63.0,04/05/2015,04/05/2003
2015-04-06,64,Ozone,ROCKY FLATS-N,08-059-0006,AQS,126,32,56.6,04/06/2012,04/06/2007
2015-04-07,71,Ozone,Mines Peak,08-019-0006,AQS,87,40,58.0,04/07/2012,04/07/2008
2015-04-08,77,Ozone,Mines Peak,08-019-0006,AQS,80,40,57.8,04/08/2012,04/08/2002
2015-04-09,49,Ozone,Kenosha Pass,08-093-0001,AQS,100,41,60.0,04/09/2017,04/09/2004
2015-04-10,71,Ozone,Mines Peak,08-019-0006,AQS,112,36,63.6,04/10/2012,04/10/2019
2015-04-11,84,Ozone,ROCKY FLATS-N,08-059-0006,AQS,84,43,68.2,04/11/2017,04/11/2001
2015-04-12,61,Ozone,Mines Peak,08-019-0006,AQS,105,37,59.8,04/12/2001,04/12/2007
2015-04-13,51,Ozone,ROCKY FLATS-N,08-059-0006,AQS,133,39,56.4,04/13/2010,04/13/2014
2015-04-14,61,Ozone,Mines Peak,08-019-0006,AQS,133,45,63.4,04/14/2010,04/14/2000
2015-04-15,93,Ozone,Mines Peak,08-019-0006,AQS,93,33,68.0,04/15/2015,04/15/2000
2015-04-16,49,Ozone,Mines Peak,08-019-0006,AQS,93,47,62.2,04/16/2002,04/16/2016
2015-04-17,112,Ozone,Kenosha Pass,08-093-0001,AQS,112,45,78.0,04/17/2018,04/17/2003
2015-04-18,87,Ozone,"Fairplay, Colorado",08-093-0002,AQS,119,41,74.6,04/18/2007,04/18/2009
2015-04-19,64,Ozone,Kenosha Pass,08-093-0001,AQS,112,36,68.0,04/19/2007,04/19/2002
2015-04-20,55,PM2.5,I-25,08-031-0027,AQS,105,40,73.8,04/20/2007,04/20/2011
2015-04-21,54,Ozone,Aurora East,08-005-0006,AQS,108,44,69.6,04/21/2016,04/21/2001
2015-04-22,64,Ozone,Mines Peak,08-019-0006,AQS,140,40,79.0,04/22/2017,04/22/2019
2015-04-23,74,Ozone,Mines Peak,08-019-0006,AQS,133,45,82.2,04/23/2017,04/23/2004
2015-04-24,64,Ozone,Aurora East,08-005-0006,AQS,90,39,72.0,04/24/2017,04/24/2005
2015-04-25,64,Ozone,ROCKY FLATS-N,08-059-0006,AQS,100,44,76.0,04/25/2014,04/25/2005
2015-04-26,47,Ozone,Mines Peak,08-019-0006,AQS,90,46,63.6,04/26/2018,04/26/2000
2015-04-27,49,Ozone,Mines Peak,08-019-0006,AQS,122,43,63.6,04/27/2012,04/27/2005
2015-04-28,67,Ozone,ROCKY FLATS-N,08-059-0006,AQS,112,29,63.4,04/28/2012,04/28/2005
2015-04-29,84,Ozone,Chatfield State Park,08-035-0004,AQS,84,24,58.4,04/29/2015,04/29/2004
2015-04-30,84,Ozone,ROCKY FLATS-N,08-059-0006,AQS,87,42,70.4,04/30/2018,04/30/2010
2015-05-01,71,Ozone,Mines Peak,08-019-0006,AQS,84,42,63.2,05/01/2018,05/01/2009
2015-05-02,77,Ozone,Mines Peak,08-019-0006,AQS,80,35,61.0,05/02/2012,05/02/2001
2015-05-03,77,Ozone,Mines Peak,08-019-0006,AQS,105,36,73.0,05/03/2014,05/03/2001
2015-05-04,60,PM2.5,I-25,08-031-0027,AQS,105,31,75.8,05/04/2000,05/04/2001
2015-05-05,59,PM2.5,I-25,08-031-0027,AQS,112,46,76.4,05/05/2000,05/05/2009
2015-05-06,64,Ozone,Mines Peak,08-019-0006,AQS,93,45,70.0,05/06/2018,05/06/2007
2015-05-07,64,Ozone,Mines Peak,08-019-0006,AQS,137,38,67.4,05/07/2001,05/07/2000
2015-05-08,61,Ozone,Mines Peak,08-019-0006,AQS,108,27,63.0,05/08/2011,05/08/2000
2015-05-09,97,Ozone,Mines Peak,08-019-0006,AQS,105,40,69.6,05/09/2010,05/09/2003
2015-05-10,49,Ozone,Aurora East,08-005-0006,AQS,108,38,63.0,05/10/2011,05/10/2009
